# BRG territory map — one owner per file.
#
# Format:  <owner><TAB><path pattern>
#   owner    a chat id (`git config fc.chat`), or `*` = any chat may write
#   pattern  ends in `/`  → directory prefix
#            contains `*` → fnmatch glob
#            otherwise    → exact path
#
# LONGEST PATTERN WINS, so a specific row always beats the directory it sits in.
# A path that matches NO row is unmapped: always allowed, but reported — that
# report is the point, it's how a new top-level thing gets noticed instead of
# quietly landing outside the map.
#
# Enforced by .githooks/pre-commit. Install: ./.githooks/install.sh <chat> [warn|block]

# ── conti — infrastructure, contracts, coordination ─────────────────────────
conti	.github/
conti	.githooks/
conti	kit/
conti	scripts/
conti	docs/
# Site chrome — nav, footer. Declared here, RENDERED by conti's PHP rather than
# filled from a fragment, so it sits with the plugin that reads it.
conti	website/chrome/
conti	website/kit/
conti	netlify.toml
conti	SHORTCODES.md
conti	MANIFESTO.md
conti	STATUS.md
conti	HANDOFF.md
conti	KICKOFF.md
conti	GO-LIVE.md
conti	CLAUDE.md
conti	README.md
conti	website/wp-mu-plugin/
conti	website/wp-snippets/
conti	website/pages.json
conti	website/sections.json
conti	website/BUILD-SPEC.md
conti	notes/controller.md
conti	notes/upstream-fc-brands.md
# Retired stub pointing at the Atlas board. Conti's so nobody revives it as a board.
conti	notes/tasks.json
conti	reference/

# The nav component is Conti's, NOT Finn's, despite the brgw- prefix. It is the
# body of the [brg_nav] shortcode: every one of its commits is a nav version bump
# that also moves SHORTCODES.md + docs/ + the plugin. `.bnav*` is deliberately
# namespaced away from Finn's `.brgw-*` in brgw.css for exactly this reason.
# (These rows are longer than `website/assets/brgw*` below, so they win.)
conti	website/assets/brgw-nav.css
conti	website/assets/brgw-nav.js

# ── finn — the build: page fragments, sections, shared engine ───────────────
finn	website/home/
finn	website/our-restaurants/
finn	website/team/
finn	website/community/
finn	website/careers/
# GENERATED OUTPUT IS OWNED BY THE OWNER OF ITS INPUT. website/acf/ is generated from
# each section's slots.json by kit/build-acf.py — the generator is conti's, the INPUT is
# finn's, so the OUTPUT is finn's too. Anything else is unsatisfiable: pre-push requires
# the regenerated groups in the same push as the slots.json that moved them, so whoever
# can edit the input must be able to commit the output. (Caught by the gate itself on its
# first day — finn had to use FC_ALLOW_CROSS to satisfy a rule only finn could satisfy.)
# The same rule keeps SHORTCODES.md + docs/ with conti: their input, kit/registry.json,
# is conti's.
# GENERATED OUTPUT FOLLOWS ITS GENERATOR, not its subject matter.
# website/acf/ is written only by kit/build-acf.py (conti) and hand-edited by nobody.
# It sat with finn because the SLOTS that feed it are finn's — but that made every
# routine regeneration a cross-territory commit, which under block mode would mean
# typing an override as a matter of habit. An override people type by habit is not a
# guard. The inputs stay finn's: website/sections/<id>/slots.json is where the real
# decisions live and where review belongs.
conti	website/acf/
finn	website/sections/
# ↑ includes each section's slots.json. A slot and its {{token}} MUST ship in the same
# commit, which is impossible if one half lives in conti's sections.json — so the
# declaration sits beside the fragment, in the same territory as the markup that uses it.
finn	website/assets/brgw*
finn	website/assets/vendor/
finn	notes/finesser.md
finn	notes/finesser/

# ── shared — every chat writes here, nobody owns it ─────────────────────────
*	notes/roundtable.md
*	notes/log/
*	notes/builds.json
*	.gitignore

# ── unowned — inputs, not authored code. Whoever needs them, edits them. ────
*	website/assets/media/
*	website/mocks/
*	website/page-*.png

# ── expo — content strategy + the two unbuilt pages. Specs, not code. ──────
# Retired earlier on 2026-08-12, reinstated and re-scoped the same day (Sean).
expo	notes/explorer.md
expo	notes/explorer/

# ── dee / dum — side tasks and prep work ───────────────────────────────────
# They own a staging area and their own log, nothing in production. Finished work
# is PROMOTED by whoever owns the destination — see work/README.md.
# work/ is deliberately OUTSIDE website/: the publish dir deploys to the public
# CDN, so prep work staged in there would ship to the internet. That has already
# happened twice in this repo (website/page-*.png, and mocks/ before it was ignored).
dee	notes/dee.md
dee	work/dee/
dum	notes/dum.md
dum	work/dum/
*	work/README.md
conti	netlify/
conti	package.json
